route_id,direction,order,stop_name,time_to_next,direction_name
46,1,1,松德站,0,往圓環
46,1,2,捷運象山站,1,往圓環
46,1,3,信義松仁路口（松仁）,1,往圓環
46,1,4,松壽路口,0,往圓環
46,1,5,市政府（松智）,2,往圓環
46,1,6,興雅國中,1,往圓環
46,1,7,信義松仁路口（松仁）,2,往圓環
46,1,8,捷運象山站,1,往圓環
46,1,9,國稅局宿舍,2,往圓環
46,1,10,松山商職（信義）,1,往圓環
46,1,11,松山商職（福德）,1,往圓環
46,1,12,松友新村,1,往圓環
46,1,13,信義行政中心（秦宫）,1,往圓環
46,1,14,大道路,1,往圓環
46,1,15,忠孝大道路口,1,往圓環
46,1,16,春光公園,1,往圓環
46,1,17,永春里（忠孝）,1,往圓環
46,1,18,捷運永春站（松山）,1,往圓環
46,1,19,雙永國小,1,往圓環
46,1,20,永吉松山路口,1,往圓環
46,1,21,國民住宅,1,往圓環
46,1,22,興雅國小,2,往圓環
46,1,23,東興路,2,往圓環
46,1,24,東興路一,1,往圓環
46,1,25,南京公寓（捷運南京三民）,1,往圓環
46,1,26,南京三民路口,2,往圓環
46,1,27,南京寧安街口,2,往圓環
46,1,28,南京敦化路口（小巨蛋）,2,往圓環
46,1,29,捷運南京復興站,2,往圓環
46,1,30,南京龍江路口,1,往圓環
46,1,31,南京建國路口,1,往圓環
46,1,32,捷運松江南京站,2,往圓環
46,1,33,南京吉林路口,1,往圓環
46,1,34,南京林森路口,2,往圓環
46,1,35,捷運中山站（志仁高中）,3,往圓環
46,1,36,後車站,4,往圓環
46,2,37,圓環（重慶）,1,往松德站
46,2,38,圓環（南京）,1,往松德站
46,2,39,捷運中山站（志仁高中）,1,往松德站
46,2,40,南京林森路口,3,往松德站
46,2,41,南京吉林路口,2,往松德站
46,2,42,捷運松江南京站,1,往松德站
46,2,43,南京建國路口,2,往松德站
46,2,44,南京龍江路口,1,往松德站
46,2,45,捷運南京復興站,2,往松德站
46,2,46,南京敦化路口（小巨蛋）,1,往松德站
46,2,47,南京寧安街口,3,往松德站
46,2,48,南京三民路口,2,往松德站
46,2,49,南京公寓（捷運南京三民）,2,往松德站
46,2,50,東興路一,1,往松德站
46,2,51,東興路,2,往松德站
46,2,52,興雅國小,3,往松德站
46,2,53,國民住宅,1,往松德站
46,2,54,永吉松山路口,1,往松德站
46,2,55,雙永國小,1,往松德站
46,2,56,永春里（忠孝）,2,往松德站
46,2,57,春光公園,1,往松德站
46,2,58,忠孝大道路口,1,往松德站
46,2,59,大道路,1,往松德站
46,2,60,信義行政中心（秦宫）,1,往松德站
46,2,61,松友新村,1,往松德站
46,2,62,松山商職（福德）,1,往松德站
46,2,63,國業里 ,1,往松德站
46,2,64,國稅局宿舍,1,往松德站
46,2,65,捷運象山站,2,往松德站
46,2,66,信義松仁路口（松仁）,1,往松德站
46,2,67,興雅國中,1,往松德站
46,2,68,市政府（松智）,1,往松德站
46,2,69,捷運象山站,4,往松德站
46,2,70,松德站,1,往松德站
,,,,,
204,1,1,華中河濱公園,0,往麥帥新城
204,1,2,果菜市場,0,往麥帥新城
204,1,3,萬大國小,2,往麥帥新城
204,1,4,德昌街口,0,往麥帥新城
204,1,5,西藏路口,1,往麥帥新城
204,1,6,西藏路,1,往麥帥新城
204,1,7,南機場公寓,1,往麥帥新城
204,1,8,中華南海路口,1,往麥帥新城
204,1,9,國盛國宅,1,往麥帥新城
204,1,10,三元街口,2,往麥帥新城
204,1,11,植物園,0,往麥帥新城
204,1,12,建國中學,1,往麥帥新城
204,1,13,自來水西分處（寧波）,1,往麥帥新城
204,1,14,南昌路,2,往麥帥新城
204,1,15,南門,1,往麥帥新城
204,1,16,一女中（公園）,1,往麥帥新城
204,1,17,中正紀念堂,1,往麥帥新城
204,1,18,信義杭州路口,1,往麥帥新城
204,1,19,捷運東門站,1,往麥帥新城
204,1,20,信義永康街口（捷運東門站）,1,往麥帥新城
204,1,21,信義新生路口,2,往麥帥新城
204,1,22,信義市場,1,往麥帥新城
204,1,23,延平中學,1,往麥帥新城
204,1,24,空軍總部,1,往麥帥新城
204,1,25,正義郵局,1,往麥帥新城
204,1,26,懷生國中,1,往麥帥新城
204,1,27,頂好市場,1,往麥帥新城
204,1,28,捷運忠孝敦化站,2,往麥帥新城
204,1,29,阿波羅大廈,1,往麥帥新城
204,1,30,交通部觀光署,1,往麥帥新城
204,1,31,捷運國父紀念館站（光復）,1,往麥帥新城
204,1,32,臺北市區監理所（光復）,1,往麥帥新城
204,1,33,榮民服務處,1,往麥帥新城
204,1,34,南京三民路口,1,往麥帥新城
204,1,35,南京公寓（捷運南京三民）,1,往麥帥新城
204,1,36,南松山（南京）,1,往麥帥新城
204,1,37,饒河街觀光夜市（塔悠）,1,往麥帥新城
204,1,38,松山農會,2,往麥帥新城
204,1,39,松山車站（八德）,1,往麥帥新城
204,1,40,玉成里,1,往麥帥新城
204,1,41,週美里一,2,往麥帥新城
204,1,42,舊宗路一段（行善）,1,往麥帥新城
204,1,43,行善路,1,往麥帥新城
204,1,44,新湖民善路口（一）,1,往麥帥新城
204,1,45,新湖一路口,1,往麥帥新城
204,1,46,新湖三路口（台北花市）,0,往麥帥新城
204,1,47,新湖行忠路口,1,往麥帥新城
204,1,48,行愛路,1,往麥帥新城
204,1,49,行愛路77巷口,1,往麥帥新城
204,2,50,行愛路77巷口,10,往東園
204,2,51,行愛路,1,往東園
204,2,52,新湖行忠路口,1,往東園
204,2,53,新湖三路口（台北花市）,1,往東園
204,2,54,新湖一路口,2,往東園
204,2,55,新湖民善路口（一）,1,往東園
204,2,56,行善路,1,往東園
204,2,57,潭美國小（舊宗）,1,往東園
204,2,58,週美里一,2,往東園
204,2,59,玉成里,1,往東園
204,2,60,松山車站（八德）,1,往東園
204,2,61,松山農會,1,往東園
204,2,62,饒河街觀光夜市（塔悠）,1,往東園
204,2,63,南松山（南京）,1,往東園
204,2,64,南京公寓（捷運南京三民）,1,往東園
204,2,65,南京三民路口,1,往東園
204,2,66,博仁醫院,1,往東園
204,2,67,臺北市區監理所（光復）,1,往東園
204,2,68,捷運國父紀念館站（光復）,1,往東園
204,2,69,交通部觀光署,2,往東園
204,2,70,阿波羅大廈,1,往東園
204,2,71,捷運忠孝敦化站,1,往東園
204,2,72,頂好市場,2,往東園
204,2,73,懷生國中,1,往東園
204,2,74,聯合醫院仁愛院區,1,往東園
204,2,75,東豐復興路口,1,往東園
204,2,76,師大附中,2,往東園
204,2,77,信義建國路口,0,往東園
204,2,78,捷運大安森林公園站,1,往東園
204,2,79,信義新生路口,2,往東園
204,2,80,信義永康街口,1,往東園
204,2,81,捷運東門站,2,往東園
204,2,82,信義杭州路口,0,往東園
204,2,83,中正紀念堂,2,往東園
204,2,84,一女中（公園）,1,往東園
204,2,85,市立大學附小,1,往東園
204,2,86,南門,1,往東園
204,2,87,建國中學（歷史博物館）,1,往東園
204,2,88,三元街口,1,往東園
204,2,89,國盛國宅,1,往東園
204,2,90,中華南海路口,1,往東園
204,2,91,南機場公寓,1,往東園
204,2,92,西藏路,1,往東園
204,2,93,西藏路口,1,往東園
204,2,94,德昌街口,1,往東園
204,2,95,萬大國小,1,往東園
204,2,96,果菜市場,2,往東園
204,2,97,華中河濱公園,1,往東園
,,,,,
234,1,1,歡仔園,0,往西門
234,1,2,僑中一街,1,往西門
234,1,3,大觀路一段28巷,1,往西門
234,1,4,大觀國小,1,往西門
234,1,5,國立臺灣藝術大學,1,往西門
234,1,6,中山實小,1,往西門
234,1,7,板橋榮家,1,往西門
234,1,8,力行新村,1,往西門
234,1,9,南雅站,7,往西門
234,1,10,亞東科技大學,1,往西門
234,1,11,豫章工商,2,往西門
234,1,12,仁愛新村,1,往西門
234,1,13,福星里,1,往西門
234,1,14,鄉雲里,0,往西門
234,1,15,後站商圈,3,往西門
234,1,16,介壽公園,1,往西門
234,1,17,民權路口,2,往西門
234,1,18,新北市政府（新府路）,1,往西門
234,1,19,新北板橋公車站,1,往西門
234,1,20,新北市政府（中山路）,1,往西門
234,1,21,中山漢生路口,2,往西門
234,1,22,西安里,1,往西門
234,1,23,中山民生路口,1,往西門
234,1,24,埔墘國小,1,往西門
234,1,25,埔墘（中山路）,1,往西門
234,1,26,埔墘派出所,2,往西門
234,1,27,光復橋,1,往西門
234,1,28,西園路二段,2,往西門
234,1,29,華江高中（西園）,2,往西門
234,1,30,西園29服飾基地,1,往西門
234,1,31,大理服飾,2,往西門
234,1,32,捷運龍山寺站,1,往西門
234,1,33,龍山寺（康定）,1,往西門
234,1,34,祖師廟（康定）,3,往西門
234,1,35,西門國小（臺大醫院北護分院）,1,往西門
234,1,36,峨眉街口（中醫院區）,1,往西門
234,1,37,漢口街,2,往西門
234,2,38,中華路北站,1,往板橋
234,2,39,捷運西門站,2,往板橋
234,2,40,小南門,2,往板橋
234,2,41,桂林昆明街口,1,往板橋
234,2,42,桂林路,1,往板橋
234,2,43,龍山寺（西園）,2,往板橋
234,2,44,大理服飾,2,往板橋
234,2,45,西園29服飾基地,1,往板橋
234,2,46,華江高中（西園）,1,往板橋
234,2,47,西園路二段,2,往板橋
234,2,48,光復橋,1,往板橋
234,2,49,埔墘派出所,1,往板橋
234,2,50,埔墘（中山路）,1,往板橋
234,2,51,埔墘國小,2,往板橋
234,2,52,中山民生路口,1,往板橋
234,2,53,西安里,1,往板橋
234,2,54,中山漢生路口,1,往板橋
234,2,55,新北市政府（中山路）,2,往板橋
234,2,56,新北板橋公車站,3,往板橋
234,2,57,新北市政府（新府路）,1,往板橋
234,2,58,民權路口,1,往板橋
234,2,59,板橋外站,1,往板橋
234,2,60,後站商圈,1,往板橋
234,2,61,鄉雲里,1,往板橋
234,2,62,福星里,1,往板橋
234,2,63,仁愛新村,1,往板橋
234,2,64,豫章工商,1,往板橋
234,2,65,亞東科技大學,2,往板橋
234,2,66,南雅站,2,往板橋
234,2,67,浮洲橋,2,往板橋
234,2,68,福安里,2,往板橋
234,2,69,力行新村,1,往板橋
234,2,70,板橋榮家,1,往板橋
234,2,71,中山實小,1,往板橋
234,2,72,國立臺灣藝術大學,1,往板橋
234,2,73,大觀國小,1,往板橋
234,2,74,大觀路一段28巷,1,往板橋
234,2,75,僑中一街,1,往板橋
234,2,76,歡仔園,1,往板橋
,,,,,
262,1,1,宏國德霖科技大學,0,往民生社區
262,1,2,清和里,0,往民生社區
262,1,3,檳榔科,1,往民生社區
262,1,4,清水派山所,1,往民生社區
262,1,5,清水,1,往民生社區
262,1,6,臺灣新北地方法院（青雲）,1,往民生社區
262,1,7,土城看守所,2,往民生社區
262,1,8,廣福里,1,往民生社區
262,1,9,廣福國小,1,往民生社區
262,1,10,裕民路口（學府路）,2,往民生社區
262,1,11,新北高工（學府）,1,往民生社區
262,1,12,學士路口,1,往民生社區
262,1,13,裕民路口（金城路）,3,往民生社區
262,1,14,中正國中,1,往民生社區
262,1,15,臺灣新北地方法院（金城）,1,往民生社區
262,1,16,清水國小,1,往民生社區
262,1,17,永豐路口,1,往民生社區
262,1,18,平和里,1,往民生社區
262,1,19,變電所,2,往民生社區
262,1,20,駕訓中心,2,往民生社區
262,1,21,中和高中,1,往民生社區
262,1,22,連城路,3,往民生社區
262,1,23,中正路,2,往民生社區
262,1,24,平河里,2,往民生社區
262,1,25,中原里,1,往民生社區
262,1,26,中山錦和路口,1,往民生社區
262,1,27,捷運橋和站,2,往民生社區
262,1,28,中和保養廠,2,往民生社區
262,1,29,家美工業區,1,往民生社區
262,1,30,捷運中和站（中山路）,1,往民生社區
262,1,31,連城路口,2,往民生社區
262,1,32,中和區公所（景平路）,1,往民生社區
262,1,33,南華路口,1,往民生社區
262,1,34,捷運景安站（景平路）,3,往民生社區
262,1,35,中和教會,3,往民生社區
262,1,36,智光商職,1,往民生社區
262,1,37,中興二村,1,往民生社區
262,1,38,中興新村,1,往民生社區
262,1,39,得和路口,1,往民生社區
262,1,40,永和國小,2,往民生社區
262,1,41,福和里,1,往民生社區
262,1,42,大新街,1,往民生社區
262,1,43,正興里,1,往民生社區
262,1,44,捷運頂溪站,2,往民生社區
262,1,45,中正橋頭,1,往民生社區
262,1,46,重慶南路三段（中正橋）,2,往民生社區
262,1,47,寧波重慶路口,2,往民生社區
262,1,48,中正二分局,1,往民生社區
262,1,49,一女中（重慶）,2,往民生社區
262,1,50,博愛路,2,往民生社區
262,1,51,臺北郵局,2,往民生社區
262,1,52,臺北車站（忠孝）,2,往民生社區
262,1,53,捷運善導寺站,2,往民生社區
262,1,54,華山文創園區,1,往民生社區
262,1,55,忠孝國小,2,往民生社區
262,1,56,臺北科技大學（忠孝）,1,往民生社區
262,1,57,正義郵局,2,往民生社區
262,1,58,懷生國中,1,往民生社區
262,1,59,頂好市場,1,往民生社區
262,1,60,捷運忠孝敦化站,1,往民生社區
262,1,61,市民大道口,1,往民生社區
262,1,62,市立體育場,2,往民生社區
262,1,63,臺北小巨蛋,1,往民生社區
262,1,64,長庚醫院,1,往民生社區
262,1,65,公教住宅,1,往民生社區
262,1,66,介壽國中,2,往民生社區
262,1,67,聯合二村,1,往民生社區
262,1,68,民生社區活動中心,0,往民生社區
262,1,69,新東街口,2,往民生社區
262,1,70,塔悠路,1,往民生社區
262,1,71,撫遠抽水站,0,往民生社區
262,1,72,塔悠疏散門,2,往民生社區
262,2,73,莊敬里,5,往宏國德霖科技大學
262,2,74,新益里,1,往宏國德霖科技大學
262,2,75,民生國中,1,往宏國德霖科技大學
262,2,76,新東街口,1,往宏國德霖科技大學
262,2,77,民生社區活動中心,1,往宏國德霖科技大學
262,2,78,聯合二村,1,往宏國德霖科技大學
262,2,79,介壽國中,2,往宏國德霖科技大學
262,2,80,公教住宅,0,往宏國德霖科技大學
262,2,81,富錦街口,1,往宏國德霖科技大學
262,2,82,松山機場,1,往宏國德霖科技大學
262,2,83,民生敦化路口,2,往宏國德霖科技大學
262,2,84,長春敦化路口,1,往宏國德霖科技大學
262,2,85,臺北小巨蛋,2,往宏國德霖科技大學
262,2,86,八德敦化路口,0,往宏國德霖科技大學
262,2,87,市民敦化路口,2,往宏國德霖科技大學
262,2,88,頂好市場,1,往宏國德霖科技大學
262,2,89,捷運忠孝復興站,1,往宏國德霖科技大學
262,2,90,正義郵局,1,往宏國德霖科技大學
262,2,91,臺北科技大學（忠孝）,2,往宏國德霖科技大學
262,2,92,忠孝國小,0,往宏國德霖科技大學
262,2,93,華山文創園區,1,往宏國德霖科技大學
262,2,94,捷運善導寺站,1,往宏國德霖科技大學
262,2,95,臺北車站（忠孝）,2,往宏國德霖科技大學
262,2,96,中華路北站,1,往宏國德霖科技大學
262,2,97,捷運西門站,2,往宏國德霖科技大學
262,2,98,小南門（和平院區）,1,往宏國德霖科技大學
262,2,99,捷運小南門站,1,往宏國德霖科技大學
262,2,100,中正二分局,1,往宏國德霖科技大學
262,2,101,寧波重慶路口,1,往宏國德霖科技大學
262,2,102,重慶南路三段（中正橋）,1,往宏國德霖科技大學
262,2,103,捷運頂溪站,2,往宏國德霖科技大學
262,2,104,中興街口,2,往宏國德霖科技大學
262,2,105,豫溪街口（中正路）,1,往宏國德霖科技大學
262,2,106,大新街,1,往宏國德霖科技大學
262,2,107,福和里,1,往宏國德霖科技大學
262,2,108,永和國小,2,往宏國德霖科技大學
262,2,109,得和路口,1,往宏國德霖科技大學
262,2,110,中興新村,1,往宏國德霖科技大學
262,2,111,中興二村,2,往宏國德霖科技大學
262,2,112,智光商職,1,往宏國德霖科技大學
262,2,113,南勢角（景平路）,1,往宏國德霖科技大學
262,2,114,中和教會,1,往宏國德霖科技大學
262,2,115,捷運景安站（景平路）,1,往宏國德霖科技大學
262,2,116,南華路口,1,往宏國德霖科技大學
262,2,117,中和區公所（景平路）,1,往宏國德霖科技大學
262,2,118,連城路口,2,往宏國德霖科技大學
262,2,119,捷運中和站（中山路）,1,往宏國德霖科技大學
262,2,120,家美工業區,1,往宏國德霖科技大學
262,2,121,中和保養廠,1,往宏國德霖科技大學
262,2,122,捷運橋和站,1,往宏國德霖科技大學
262,2,123,中山錦和路口,1,往宏國德霖科技大學
262,2,124,中原里,1,往宏國德霖科技大學
262,2,125,平河里,1,往宏國德霖科技大學
262,2,126,中正路,0,往宏國德霖科技大學
262,2,127,心中市,1,往宏國德霖科技大學
262,2,128,連城路,1,往宏國德霖科技大學
262,2,129,中和高中,1,往宏國德霖科技大學
262,2,130,駕訓中心,1,往宏國德霖科技大學
262,2,131,變電所,2,往宏國德霖科技大學
262,2,132,平和里,1,往宏國德霖科技大學
262,2,133,永豐路口,1,往宏國德霖科技大學
262,2,134,清水國小,1,往宏國德霖科技大學
262,2,135,臺灣新北地方法院（金城）,1,往宏國德霖科技大學
262,2,136,中正國中,1,往宏國德霖科技大學
262,2,137,裕民路口（金城路）,1,往宏國德霖科技大學
262,2,138,學士路口,1,往宏國德霖科技大學
262,2,139,新北高工（學府）,0,往宏國德霖科技大學
262,2,140,裕民路口（學府路）,2,往宏國德霖科技大學
262,2,141,廣福國小,1,往宏國德霖科技大學
262,2,142,廣福里,1,往宏國德霖科技大學
262,2,143,土城看守所,1,往宏國德霖科技大學
262,2,144,臺灣新北地方法院（青雲）,1,往宏國德霖科技大學
262,2,145,清水,1,往宏國德霖科技大學
262,2,146,清水派山所,1,往宏國德霖科技大學
262,2,147,檳榔科,1,往宏國德霖科技大學
262,2,148,清和里,2,往宏國德霖科技大學
262,2,149,宏國德霖科技大學,1,往宏國德霖科技大學
,,,,,
262區,1,1,中和保養廠,2,往民生社區
262區,1,2,家美工業區,1,往民生社區
262區,1,3,捷運中和站（中山路）,1,往民生社區
262區,1,4,連城路口,2,往民生社區
262區,1,5,中和區公所（景平路）,1,往民生社區
262區,1,6,南華路口,1,往民生社區
262區,1,7,捷運景安站（景平路）,3,往民生社區
262區,1,8,中和教會,3,往民生社區
262區,1,9,智光商職,1,往民生社區
262區,1,10,中興二村,1,往民生社區
262區,1,11,中興新村,1,往民生社區
262區,1,12,得和路口,1,往民生社區
262區,1,13,永和國小,2,往民生社區
262區,1,14,福和里,1,往民生社區
262區,1,15,大新街,1,往民生社區
262區,1,16,正興里,1,往民生社區
262區,1,17,捷運頂溪站,2,往民生社區
262區,1,18,中正橋頭,1,往民生社區
262區,1,19,重慶南路三段（中正橋）,2,往民生社區
262區,1,20,寧波重慶路口,2,往民生社區
262區,1,21,中正二分局,1,往民生社區
262區,1,22,一女中（重慶）,2,往民生社區
262區,1,23,博愛路,2,往民生社區
262區,1,24,臺北郵局,2,往民生社區
262區,1,25,臺北車站（忠孝）,2,往民生社區
262區,1,26,捷運善導寺站,2,往民生社區
262區,1,27,華山文創園區,1,往民生社區
262區,1,28,忠孝國小,2,往民生社區
262區,1,29,臺北科技大學（忠孝）,1,往民生社區
262區,1,30,正義郵局,2,往民生社區
262區,1,31,懷生國中,1,往民生社區
262區,1,32,頂好市場,1,往民生社區
262區,1,33,捷運忠孝敦化站,1,往民生社區
262區,1,34,市民大道口,1,往民生社區
262區,1,35,市立體育場,2,往民生社區
262區,1,36,臺北小巨蛋,1,往民生社區
262區,1,37,長庚醫院,1,往民生社區
262區,1,38,公教住宅,1,往民生社區
262區,1,39,介壽國中,2,往民生社區
262區,1,40,聯合二村,1,往民生社區
262區,1,41,民生社區活動中心,0,往民生社區
262區,1,42,新東街口,2,往民生社區
262區,1,43,塔悠路,1,往民生社區
262區,1,44,撫遠抽水站,0,往民生社區
262區,1,45,塔悠疏散門,2,往民生社區
262區,2,46,莊敬里,5,往中和
262區,2,47,新益里,1,往中和
262區,2,48,民生國中,1,往中和
262區,2,49,新東街口,1,往中和
262區,2,50,民生社區活動中心,1,往中和
262區,2,51,聯合二村,1,往中和
262區,2,52,介壽國中,2,往中和
262區,2,53,公教住宅,0,往中和
262區,2,54,富錦街口,1,往中和
262區,2,55,松山機場,1,往中和
262區,2,56,民生敦化路口,2,往中和
262區,2,57,長春敦化路口,1,往中和
262區,2,58,臺北小巨蛋,2,往中和
262區,2,59,八德敦化路口,0,往中和
262區,2,60,市民敦化路口,2,往中和
262區,2,61,頂好市場,1,往中和
262區,2,62,捷運忠孝復興站,1,往中和
262區,2,63,正義郵局,1,往中和
262區,2,64,臺北科技大學（忠孝）,2,往中和
262區,2,65,忠孝國小,0,往中和
262區,2,66,華山文創園區,1,往中和
262區,2,67,捷運善導寺站,1,往中和
262區,2,68,臺北車站（忠孝）,2,往中和
262區,2,69,中華路北站,1,往中和
262區,2,70,捷運西門站,2,往中和
262區,2,71,小南門（和平院區）,1,往中和
262區,2,72,捷運小南門站,1,往中和
262區,2,73,中正二分局,1,往中和
262區,2,74,寧波重慶路口,1,往中和
262區,2,75,重慶南路三段（中正橋）,1,往中和
262區,2,76,捷運頂溪站,2,往中和
262區,2,77,中興街口,2,往中和
262區,2,78,豫溪街口（中正路）,1,往中和
262區,2,79,大新街,1,往中和
262區,2,80,福和里,1,往中和
262區,2,81,永和國小,2,往中和
262區,2,82,得和路口,1,往中和
262區,2,83,中興新村,1,往中和
262區,2,84,中興二村,2,往中和
262區,2,85,智光商職,1,往中和
262區,2,86,南勢角（景平路）,1,往中和
262區,2,87,中和教會,1,往中和
262區,2,88,捷運景安站（景平路）,1,往中和
262區,2,89,南華路口,1,往中和
262區,2,90,中和區公所（景平路）,1,往中和
262區,2,91,連城路口,2,往中和
262區,2,92,捷運中和站（中山路）,1,往中和
262區,2,93,家美工業區,1,往中和
262區,2,94,中和保養廠,1,往中和
,,,,,
270,1,1,中華科技大學（正門）,0,往捷運西門站
270,1,2,中華科技大學,0,往捷運西門站
270,1,3,軍人公墓,1,往捷運西門站
270,1,4,凌雲站,1,往捷運西門站
270,1,5,九如里二,1,往捷運西門站
270,1,6,凌雲五村,1,往捷運西門站
270,1,7,九如里一,1,往捷運西門站
270,1,8,胡適公園,1,往捷運西門站
270,1,9,中研院,1,往捷運西門站
270,1,10,中研新村,1,往捷運西門站
270,1,11,圓拱橋,1,往捷運西門站
270,1,12,南港水廠,1,往捷運西門站
270,1,13,誠正國中,2,往捷運西門站
270,1,14,國家文官學院,2,往捷運西門站
270,1,15,台北生技園區,1,往捷運西門站
270,1,16,捷運南港站,1,往捷運西門站
270,1,17,南港機廠,2,往捷運西門站
270,1,18,捷運昆陽站,2,往捷運西門站
270,1,19,陸軍後勤指揮部,1,往捷運西門站
270,1,20,國華新村,1,往捷運西門站
270,1,21,聯合醫院忠孝院區,1,往捷運西門站
270,1,22,捷運後山埤站（忠孝）,2,往捷運西門站
270,1,23,春光公園,2,往捷運西門站
270,1,24,永春里（忠孝）,1,往捷運西門站
270,1,25,捷運永春站（忠孝）,1,往捷運西門站
270,1,26,市立工農,1,往捷運西門站
270,1,27,消防局（忠孝）,2,往捷運西門站
270,1,28,捷運市政府站,1,往捷運西門站
270,1,29,聯合報,2,往捷運西門站
270,1,30,國父紀念館,3,往捷運西門站
270,1,31,仁愛光復路口,1,往捷運西門站
270,1,32,仁愛延吉街口,1,往捷運西門站
270,1,33,仁愛國泰醫院,1,往捷運西門站
270,1,34,仁愛安和路口,1,往捷運西門站
270,1,35,仁愛敦化路口（圓環）,1,往捷運西門站
270,1,36,仁愛復興路口（福華飯店）,2,往捷運西門站
270,1,37,仁愛建國路口二,2,往捷運西門站
270,1,38,幸安國小,1,往捷運西門站
270,1,39,仁愛新生路口,1,往捷運西門站
270,1,40,仁愛臨沂街口,1,往捷運西門站
270,1,41,仁愛杭州路口,1,往捷運西門站
270,1,42,仁愛林森路口,2,往捷運西門站
270,1,43,仁愛中山路口,1,往捷運西門站
270,1,44,一女中（貴陽）,2,往捷運西門站
270,1,45,東吳大學城中校區,3,往捷運西門站
270,1,46,小南門（和平院區）,1,往捷運西門站
270,1,47,捷運西門站,1,往捷運西門站
270,2,48,臺北市憲兵隊,0,往中華科技大學
270,2,49,東吳大學城中校區,1,往中華科技大學
270,2,50,一女中（貴陽）,2,往中華科技大學
270,2,51,仁愛中山路口,3,往中華科技大學
270,2,52,仁愛林森路口,1,往中華科技大學
270,2,53,仁愛紹興街口,1,往中華科技大學
270,2,54,仁愛臨沂街口,1,往中華科技大學
270,2,55,仁愛新生路口,2,往中華科技大學
270,2,56,幸安國小,1,往中華科技大學
270,2,57,仁愛建國路口一,1,往中華科技大學
270,2,58,仁愛建國路口二,1,往中華科技大學
270,2,59,仁愛復興路口（福華飯店）,1,往中華科技大學
270,2,60,仁愛大安路口（仁愛醫院）,1,往中華科技大學
270,2,61,仁愛敦化路口（圓環）,1,往中華科技大學
270,2,62,仁愛安和路口,3,往中華科技大學
270,2,63,仁愛國泰醫院,1,往中華科技大學
270,2,64,仁愛延吉街口,1,往中華科技大學
270,2,65,仁愛光復路口,1,往中華科技大學
270,2,66,國父紀念館,1,往中華科技大學
270,2,67,市政府（市府）,1,往中華科技大學
270,2,68,捷運市政府站,1,往中華科技大學
270,2,69,市立工農,4,往中華科技大學
270,2,70,捷運永春站（忠孝）,1,往中華科技大學
270,2,71,永春里（忠孝）,2,往中華科技大學
270,2,72,春光公園,1,往中華科技大學
270,2,73,捷運後山埤站（忠孝）,2,往中華科技大學
270,2,74,聯合醫院忠孝院區,1,往中華科技大學
270,2,75,國華新村,2,往中華科技大學
270,2,76,陸軍後勤指揮部,1,往中華科技大學
270,2,77,捷運昆陽站,1,往中華科技大學
